0	3-9	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
3	22-25	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
3	22-31	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
5	13-17	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
6	7-10	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
6	7-13	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
6	24-43	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
7	2-11	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
7	2-16	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
7	2-19	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
7	14-16	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
8	4-7	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
8	4-15	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
8	4-18	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
8	5-15	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
8	5-18	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	7-12	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	7-15	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	7-19	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	7-22	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	9-12	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	9-15	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	9-19	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
11	9-22	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
18	21-24	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
20	15-22	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
21	0-3	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
21	0-11	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
21	0-13	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
21	0-17	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
22	0-7	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
22	0-13	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
22	4-7	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
25	6-11	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
26	24-26	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
29	11-14	uaz:CVCL_9115,uaz:CL:2000042,taxonomy:10090,tissuelist:TS-0362
